source,target,relation
0,58,"r_dns_a"
0,483,"r_subdomain"
1,417,"r_whois_name"
2,149,"r_whois_name"
3,148,"r_whois_name"
4,820,"r_whois_name"
5,102,"r_dns_a"
5,294,"r_dns_cname"
5,488,"r_subdomain"
6,833,"r_whois_name"
7,820,"r_whois_name"
8,417,"r_whois_name"
9,158,"r_whois_phone"
9,102,"r_dns_a"
9,291,"r_whois_email"
9,294,"r_dns_cname"
9,417,"r_whois_name"
9,491,"r_subdomain"
10,158,"r_whois_phone"
10,102,"r_dns_a"
10,291,"r_whois_email"
10,294,"r_dns_cname"
10,417,"r_whois_name"
10,492,"r_subdomain"
11,148,"r_whois_name"
12,131,"r_certchain"
13,164,"r_whois_phone"
13,102,"r_dns_a"
13,294,"r_dns_cname"
13,407,"r_whois_email"
13,443,"r_whois_name"
13,494,"r_subdomain"
14,102,"r_dns_a"
14,294,"r_dns_cname"
14,495,"r_subdomain"
15,816,"r_whois_name"
16,102,"r_dns_a"
16,294,"r_dns_cname"
16,497,"r_subdomain"
17,151,"r_whois_name"
18,443,"r_whois_name"
19,165,"r_whois_phone"
19,102,"r_dns_a"
19,294,"r_dns_cname"
19,344,"r_whois_email"
19,365,"r_whois_name"
19,499,"r_subdomain"
34,157,"r_whois_phone"
34,102,"r_dns_a"
34,240,"r_whois_email"
34,294,"r_dns_cname"
34,500,"r_subdomain"
34,816,"r_whois_name"
35,820,"r_whois_name"
36,831,"r_whois_name"
37,148,"r_whois_name"
39,149,"r_whois_name"
41,40,"r_cidr"
41,145,"r_asn"
43,42,"r_cidr"
43,145,"r_asn"
45,44,"r_cidr"
45,146,"r_asn"
47,46,"r_cidr"
47,145,"r_asn"
49,48,"r_cidr"
49,145,"r_asn"
51,50,"r_cidr"
51,145,"r_asn"
53,52,"r_cidr"
53,145,"r_asn"
56,55,"r_cidr"
56,145,"r_asn"
58,57,"r_cidr"
58,146,"r_asn"
64,63,"r_cidr"
64,145,"r_asn"
65,63,"r_cidr"
65,145,"r_asn"
66,149,"r_whois_name"
67,820,"r_whois_name"
70,166,"r_whois_phone"
70,30,"r_dns_a"
70,134,"r_cert"
70,178,"r_whois_email"
70,356,"r_whois_name"
70,508,"r_subdomain"
70,567,"r_request_jump"
72,71,"r_cidr"
72,146,"r_asn"
73,71,"r_cidr"
73,146,"r_asn"
74,149,"r_whois_name"
75,102,"r_dns_a"
75,294,"r_dns_cname"
75,510,"r_subdomain"
76,162,"r_whois_phone"
76,102,"r_dns_a"
76,98,"r_whois_email"
76,294,"r_dns_cname"
76,511,"r_subdomain"
76,831,"r_whois_name"
77,210,"r_whois_name"
78,149,"r_whois_name"
79,149,"r_whois_name"
80,149,"r_whois_name"
81,149,"r_whois_name"
82,149,"r_whois_name"
83,820,"r_whois_name"
84,294,"r_dns_cname"
86,294,"r_dns_cname"
86,443,"r_whois_name"
87,820,"r_whois_name"
88,443,"r_whois_name"
90,149,"r_whois_name"
91,149,"r_whois_name"
92,149,"r_whois_name"
93,149,"r_whois_name"
94,149,"r_whois_name"
95,149,"r_whois_name"
97,149,"r_whois_name"
99,294,"r_dns_cname"
99,816,"r_whois_name"
100,365,"r_whois_name"
101,260,"r_dns_cname"
103,294,"r_dns_cname"
103,443,"r_whois_name"
104,147,"r_dns_cname"
105,820,"r_whois_name"
107,106,"r_cidr"
107,145,"r_asn"
109,108,"r_cidr"
109,145,"r_asn"
110,108,"r_cidr"
110,145,"r_asn"
112,820,"r_whois_name"
113,294,"r_dns_cname"
114,294,"r_dns_cname"
114,417,"r_whois_name"
115,294,"r_dns_cname"
115,417,"r_whois_name"
116,417,"r_whois_name"
117,294,"r_dns_cname"
117,417,"r_whois_name"
118,443,"r_whois_name"
119,443,"r_whois_name"
120,820,"r_whois_name"
121,816,"r_whois_name"
122,443,"r_whois_name"
123,477,"r_dns_cname"
124,131,"r_certchain"
125,820,"r_whois_name"
126,820,"r_whois_name"
127,417,"r_whois_name"
128,38,"r_certchain"
129,148,"r_whois_name"
130,831,"r_whois_name"
132,831,"r_whois_name"
133,365,"r_whois_name"
135,166,"r_whois_phone"
135,29,"r_dns_a"
135,134,"r_cert"
135,178,"r_whois_email"
135,356,"r_whois_name"
135,552,"r_subdomain"
135,567,"r_request_jump"
136,443,"r_whois_name"
137,260,"r_dns_cname"
138,831,"r_whois_name"
139,417,"r_whois_name"
140,820,"r_whois_name"
141,833,"r_whois_name"
142,443,"r_whois_name"
143,443,"r_whois_name"
144,820,"r_whois_name"
147,155,"r_whois_phone"
147,102,"r_dns_a"
147,148,"r_whois_name"
147,423,"r_dns_cname"
147,460,"r_whois_email"
150,151,"r_whois_name"
169,151,"r_whois_name"
170,151,"r_whois_name"
171,151,"r_whois_name"
172,151,"r_whois_name"
173,831,"r_whois_name"
174,151,"r_whois_name"
175,210,"r_whois_name"
176,47,"r_dns_a"
176,563,"r_subdomain"
177,148,"r_whois_name"
179,443,"r_whois_name"
180,443,"r_whois_name"
181,31,"r_dns_a"
181,124,"r_cert"
181,567,"r_subdomain"
182,816,"r_whois_name"
183,816,"r_whois_name"
184,151,"r_whois_name"
185,151,"r_whois_name"
186,210,"r_whois_name"
187,822,"r_whois_name"
188,150,"r_subdomain"
188,151,"r_whois_name"
188,171,"r_subdomain"
188,174,"r_subdomain"
188,196,"r_subdomain"
188,203,"r_subdomain"
188,274,"r_subdomain"
188,282,"r_subdomain"
188,317,"r_subdomain"
188,329,"r_subdomain"
188,423,"r_subdomain"
188,438,"r_subdomain"
188,439,"r_subdomain"
188,440,"r_subdomain"
188,456,"r_subdomain"
188,476,"r_subdomain"
188,572,"r_subdomain"
188,703,"r_subdomain"
188,767,"r_subdomain"
188,775,"r_subdomain"
188,780,"r_subdomain"
189,477,"r_dns_cname"
190,417,"r_whois_name"
191,166,"r_whois_phone"
191,167,"r_whois_phone"
191,107,"r_dns_a"
191,178,"r_whois_email"
191,355,"r_whois_name"
191,356,"r_whois_name"
191,372,"r_whois_email"
191,574,"r_subdomain"
192,833,"r_whois_name"
193,208,"r_cert"
193,355,"r_whois_name"
194,816,"r_whois_name"
195,477,"r_dns_cname"
196,151,"r_whois_name"
197,210,"r_whois_name"
198,831,"r_whois_name"
199,831,"r_whois_name"
200,831,"r_whois_name"
201,210,"r_whois_name"
202,831,"r_whois_name"
203,151,"r_whois_name"
204,816,"r_whois_name"
205,365,"r_whois_name"
206,567,"r_request_jump"
207,210,"r_whois_name"
209,831,"r_whois_name"
211,210,"r_whois_name"
212,45,"r_dns_a"
212,587,"r_subdomain"
213,822,"r_whois_name"
214,477,"r_dns_cname"
215,443,"r_whois_name"
216,816,"r_whois_name"
217,831,"r_whois_name"
218,260,"r_dns_cname"
219,820,"r_whois_name"
220,365,"r_whois_name"
221,417,"r_whois_name"
222,443,"r_whois_name"
223,443,"r_whois_name"
